INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,false,'addition_3ApplesPlus1Apple.jpg','4 apples','3 apples' '2 apples', '5 apples');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',false,true,'Circle: ','shapes_circle.jpg','shapes_diamond.png','shapes_heart.jpeg','shapes_triangle.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',false,true,'Triangle: ','shapes_triangle.jpg','shapes_square.jpg','shapes_star.jpg','shapes_circle.jpg');

INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',false,true,'Circle: ','shapes_circle.jpg','shapes_diamond.png','shapes_heart.jpeg','shapes_triangle.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',false,true,'Triangle: ','shapes_triangle.jpg','shapes_square.jpg','shapes_star.jpg','shapes_circle.jpg');

INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',false,true,'Circle: ','shapes_circle.jpg','shapes_diamond.png','shapes_heart.jpeg','shapes_triangle.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',false,true,'Triangle: ','shapes_triangle.jpg','shapes_square.jpg','shapes_star.jpg','shapes_circle.jpg');

INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',false,true,'Circle: ','shapes_circle.jpg','shapes_diamond.png','shapes_heart.jpeg','shapes_triangle.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',false,true,'Triangle: ','shapes_triangle.jpg','shapes_square.jpg','shapes_star.jpg','shapes_circle.jpg');

INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',false,true,'Circle: ','shapes_circle.jpg','shapes_diamond.png','shapes_heart.jpeg','shapes_triangle.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',false,true,'Triangle: ','shapes_triangle.jpg','shapes_square.jpg','shapes_star.jpg','shapes_circle.jpg');

INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',false,true,'Circle: ','shapes_circle.jpg','shapes_diamond.png','shapes_heart.jpeg','shapes_triangle.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',false,true,'Triangle: ','shapes_triangle.jpg','shapes_square.jpg','shapes_star.jpg','shapes_circle.jpg');

INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',false,true,'Circle: ','shapes_circle.jpg','shapes_diamond.png','shapes_heart.jpeg','shapes_triangle.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',false,true,'Triangle: ','shapes_triangle.jpg','shapes_square.jpg','shapes_star.jpg','shapes_circle.jpg');

INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'2 + 2 =','4','3','7','9');













INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',false,false,'3 + 4 = ','7','3','8','9');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',false,false,'6 + 2 = ','8','3','6','9');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',false,false,'8 + 3 = ','11','12','5','9');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',false,false,'6 + 3 = ','9','3','8','6');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',false,false,'3 + 3 = ','6','3','5','9');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',false,true,'Circle: ','shapes_circle.jpg','shapes_diamond.png','shapes_heart.jpeg','shapes_triangle.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',false,true,'Triangle: ','shapes_triangle.jpg','shapes_square.jpg','shapes_star.jpg','shapes_circle.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'2 + 2 =','4','3','7','9');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'1 + 2 = ','3','4','8','5');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'4 + 5 = ','9','8','7','6');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'3 + 4 = ','7','3','8','9');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'The value of 3 in 340?','Hundreds','Tens','Ones','Thousands');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'The value of 7 in 876?','Tens','Ones','Hundreds','Thousands');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'The value of 4 in 1,478?','Hundreds','Tens','Ones','Thousands');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'The value of 1 in 1,254?','Thousands','Tens','Hundreds','Ones');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'The value of 2 in 1,623?','Tens','Ones','Hundreds','Thousands');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'The value of 5 in 1,275?','Ones','Tens','Hundreds','Thousands');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'The value of 6 in 6,203?','Thousands','Tens','Hundreds','Ones');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'The value of 8 in 1,803?','Hundreds','Tens','Ones','Thousands');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'The value of 9 in 1,209?','Ones','Tens','Hundreds','Thousands');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'The value of 3 in 1,345?','Hundreds','Ones','Tens','Thousands');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'The value of 3 in 340?','Hundreds','Tens','Ones','Thousands');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'The value of 7 in 876?','Tens','Ones','Hundreds','Thousands');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'The value of 4 in 1,478?','Hundreds','Tens','Ones','Thousands');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'The value of 1 in 1,254?','Thousands','Tens','Hundreds','Ones');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'The value of 2 in 1,623?','Tens','Ones','Hundreds','Thousands');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'The value of 5 in 1,275?','Ones','Tens','Hundreds','Thousands');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'The value of 6 in 6,203?','Thousands','Tens','Hundreds','Ones');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'The value of 8 in 1,803?','Hundreds','Tens','Ones','Thousands');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'The value of 9 in 1,209?','Ones','Tens','Hundreds','Thousands');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'The value of 3 in 1,345?','Hundreds','Ones','Tens','Thousands');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,' ? >  36','42','36','26','15');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,' ? =  27','27','65','15','86');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,' ? <  17','15','29','26','64');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,' ? >  36','42','36','26','15');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,' ? >  76','87','66','54','76');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,' ? <  55','42','55','68','98');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,' ? =  44','44','36','76','49');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,' ? =  85','85','36','26','15');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,' ? <  99','98','99','113','176');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,' ? >  130','160','130','26','15');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,' ? >  75','90','75','26','67');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,' ? <  27','15','36','27','38');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,' ? >  36','42','36','26','15');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,' ? =  27','27','65','15','86');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,' ? <  17','15','29','26','64');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,' ? >  36','42','36','26','15');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,' ? >  76','87','66','54','76');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,' ? <  55','42','55','68','98');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,' ? =  44','44','36','76','49');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,' ? =  85','85','36','26','15');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,' ? <  99','98','99','113','176');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,' ? >  130','160','130','26','15');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,' ? >  75','90','75','26','67');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,' ? <  27','15','36','27','38');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'What Number is Even?','248','331','141','875');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'What Number is Even?','134','167','181','199');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'What Number is Even?','228','235','267','243');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'What Number is Even?','312','313','317','321');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'What Number is Even?','546','547','531','597');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'What Number is Even?','752','759','723','775');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'What Number is Even?','498','493','435','471');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'What Number is Even?','122','133','143','157');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'What Number is Even?','0','11','9','5');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'What Number is Even?','24','31','11','25');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'What Number is Even?','34','67','81','99');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'What Number is Even?','28','35','67','43');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'What Number is Even?','12','13','17','21');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'What Number is Even?','46','47','31','97');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'What Number is Even?','52','59','23','75');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'What Number is Even?','98','93','35','71');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'What Number is Even?','22','33','43','57');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'What Number is Even?','0','11','9','5');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'What Number is Odd?','241','330','142','876');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'What Number is Odd?','135','166','186','190');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'What Number is Odd?','223','238','262','244');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'What Number is Odd?','311','314','318','320');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'What Number is Odd?','545','546','532','598');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'What Number is Odd?','757','752','724','770');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'What Number is Odd?','499','492','434','476');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'What Number is Odd?','123','132','146','158');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'What Number is Odd?','11','20','12','18');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'What Number is Odd?','21','30','42','76');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'What Number is Odd?','15','16','18','10');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'What Number is Odd?','23','28','262','24');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'What Number is Odd?','31','34','38','32');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'What Number is Odd?','45','46','32','98');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'What Number is Odd?','57','52','24','70');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'What Number is Odd?','99','92','34','76');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'What Number is Odd?','23','32','46','58');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'What Number is Odd?','11','20','12','18');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'$1.00 - 50¢ = ','50¢','52¢','40¢','30¢');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'$1.50 - 10¢ = ','$1.40','52¢','$.20','$1.30');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'$1.25 - 50¢ = ','75¢','25¢','50¢','$1.00');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'$1.75 - 50¢ = ','$1.25','$1.50','$1.00','75¢');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'70¢ - 50¢ = ','20¢','22¢','40¢','30¢');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'$2.50 - 50¢ = ','$2.00','$1.25','$1.75','$2.25');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'85¢ - 25¢ = ','60¢','50¢','40¢','30¢');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'75¢ - 50¢ = ','25¢','50¢','40¢','30¢');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'$1.50 - 25¢ = ','$1.25','$1.00','75¢','50¢');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'$1.00 - 50¢ = ','50¢','52¢','40¢','30¢');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'$1.50 - 10¢ = ','$1.40','52¢','$.20','$1.30');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'$1.25 - 50¢ = ','75¢','25¢','50¢','$1.00');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'$1.75 - 50¢ = ','$1.25','$1.50','$1.00','75¢');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'70¢ - 50¢ = ','20¢','22¢','40¢','30¢');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'$2.50 - 50¢ = ','$2.00','$1.25','$1.75','$2.25');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'85¢ - 25¢ = ','60¢','50¢','40¢','30¢');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'75¢ - 50¢ = ','25¢','50¢','40¢','30¢');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'$1.50 - 25¢ = ','$1.25','$1.00','75¢','50¢');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'2 + 3 = ','5','4','7','6');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'2 + 3 = ','5','4','7','6');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'1 + 2 = ','3','4','8','5');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'4 + 5 = ','9','8','7','6');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'3 + 4 = ','7','3','8','9');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'6 + 2 = ','8','3','6','9');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'8 + 3 = ','11','12','5','9');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'6 + 3 = ','9','3','8','6');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'3 + 3 = ','6','3','5','9');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'12 + 13 = ','25','24','27','26');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'11 + 21 = ','32','34','28','25');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'24 + 25 = ','49','48','47','46');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'33 + 44 = ','77','73','78','79');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'12 + 26 = ','38','33','36','39');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'48 + 53 = ','101','102','105','109');
